Country;ISO3_code;Continent
Aruba;ABW;Central America/Caribbean
Afghanistan;AFG;Asia
Angola;AGO;Africa
Anguilla;AIA;North America
Aland Islands;ALA;Europe
Albania;ALB;Europe
Andorra;AND;Europe
UAE;ARE;Asia
Argentina;ARG;South America
Armenia;ARM;Europe
American Samoa;ASM;Oceania
Antarctica;ATA;Antarctica
Antigua and Barbuda;ATG;Central America/Caribbean
Australia;AUS;Oceania
Austria;AUT;Europe
Azerbaijan;AZE;Asia
Burundi;BDI;Africa
Belgium;BEL;Europe
Benin;BEN;Africa
Caribbean Netherlands;BES;Central America/Caribbean
Burkina Faso;BFA;Africa
Bangladesh;BGD;Asia
Bulgaria;BGR;Europe
Bahrain;BHR;Asia
Bahamas;BHS;Central America/Caribbean
Bosnia and Herzegovina;BIH;Europe
St. Barth;BLM;Central America/Caribbean
Belarus;BLR;Europe
Belize;BLZ;Central America/Caribbean
Bermuda;BMU;South America
Bolivia;BOL;South America
Brazil;BRA;South America
Barbados;BRB;Central America/Caribbean
Brunei;BRN;Asia
Bhutan;BTN;Asia
Botswana;BWA;Africa
CAR;CAF;Africa
Canada;CAN;North America
Cocos (Keeling) Islands;CCK;Asia
Switzerland;CHE;Europe
Chile;CHL;South America
China;CHN;Asia
Ivory Coast;CIV;Africa
Cameroon;CMR;Africa
DRC;COD;Africa
Congo;COG;Africa
Cook Islands;COK;Oceania
Colombia;COL;South America
Comoros;COM;Africa
Cabo Verde;CPV;Africa
Costa Rica;CRI;Central America/Caribbean
Cuba;CUB;North America
Curaçao;CUW;South America
Christmas Island;CXR;Asia
Cayman Islands;CYM;Central America/Caribbean
Cyprus;CYP;Asia
Czechia;CZE;Europe
Germany;DEU;Europe
Djibouti;DJI;Africa
Dominica;DMA;Central America/Caribbean
Denmark;DNK;Europe
Dominican Republic;DOM;Central America/Caribbean
Algeria;DZA;Africa
Ecuador;ECU;South America
Egypt;EGY;Africa
Eritrea;ERI;Africa
Western Sahara;ESH;Africa
Spain;ESP;Europe
Estonia;EST;Europe
Ethiopia;ETH;Africa
Finland;FIN;Europe
Fiji;FJI;Oceania
Falkland Islands;FLK;South America
France;FRA;Europe
Faroe Islands;FRO;Europe
Micronesia (Federated States of);FSM;Oceania
Gabon;GAB;Africa
UK;GBR;Europe
Georgia;GEO;Europe
Ghana;GHA;Africa
Gibraltar;GIB;Europe
Guinea;GIN;Africa
Guadeloupe;GLP;Central America/Caribbean
Gambia;GMB;Africa
Guinea-Bissau;GNB;Africa
Equatorial Guinea;GNQ;Africa
Greece;GRC;Europe
Grenada;GRD;Central America/Caribbean
Greenland;GRL;North America
Guatemala;GTM;Central America/Caribbean
French Guiana;GUF;South America
Guam;GUM;Oceania
Guyana;GUY;South America
Hong Kong;HKG;Asia
Honduras;HND;Central America/Caribbean
Croatia;HRV;Europe
Haiti;HTI;Central America/Caribbean
Hungary;HUN;Europe
Indonesia;IDN;Asia
Isle of Man;IMN;Europe
India;IND;Asia
Ireland;IRL;Europe
Iran;IRN;Asia
Iraq;IRQ;Asia
Iceland;ISL;Europe
Israel;ISR;Asia
Italy;ITA;Europe
Jamaica;JAM;Central America/Caribbean
Jersey;JEY;Europe
Jordan;JOR;Asia
Japan;JPN;Asia
Kazakhstan;KAZ;Asia
Kenya;KEN;Africa
Kyrgyzstan;KGZ;Asia
Cambodia;KHM;Africa
Kiribati;KIR;Oceania
Saint Kitts and Nevis;KNA;Central America/Caribbean
S. Korea;KOR;Asia
Kuwait;KWT;Asia
Laos;LAO;Asia
Lebanon;LBN;Asia
Liberia;LBR;Africa
Libya;LBY;Africa
Saint Lucia;LCA;Central America/Caribbean
Liechtenstein;LIE;Europe
Sri Lanka;LKA;Asia
Lesotho;LSO;Africa
Lithuania;LTU;Europe
Luxembourg;LUX;Europe
Latvia;LVA;Europe
Macao;MAC;Asia
Saint Martin;MAF;Central America/Caribbean
Morocco;MAR;Africa
Monaco;MCO;Europe
Moldova;MDA;Europe
Madagascar;MDG;Africa
Maldives;MDV;Asia
Mexico;MEX;North America
Marshall Islands;MHL;Oceania
North Macedonia;MKD;Europe
Mali;MLI;Africa
Malta;MLT;Europe
Myanmar;MMR;Asia
Montenegro;MNE;Europe
Mongolia;MNG;Asia
Northern Mariana Islands;MNP;Oceania
Mozambique;MOZ;Africa
Mauritania;MRT;Africa
Montserrat;MSR;Central America/Caribbean
Martinique;MTQ;Central America/Caribbean
Mauritius;MUS;Africa
Malawi;MWI;Africa
Malaysia;MYS;Asia
Mayotte;MYT;Africa
Namibia;NAM;Africa
New Caledonia;NCL;Oceania
Niger;NER;Africa
Norfolk Island;NFK;Oceania
Nigeria;NGA;Africa
Nicaragua;NIC;Central America/Caribbean
Niue;NIU;Oceania
Netherlands;NLD;Europe
Norway;NOR;Europe
Nepal;NPL;Asia
Nauru;NRU;Oceania
New Zealand;NZL;Oceania
Oman;OMN;Asia
Pakistan;PAK;Asia
Panama;PAN;Central America/Caribbean
Peru;PER;South America
Philippines;PHL;Asia
Palau;PLW;Oceania
Papua New Guinea;PNG;Oceania
Poland;POL;Europe
Puerto Rico;PRI;North America
Korea (Democratic People's Republic of);PRK;Asia
Portugal;PRT;Europe
Paraguay;PRY;South America
Palestine;PSE;Asia
French Polynesia;PYF;Oceania
Qatar;QAT;Asia
Réunion;REU;Europe
Romania;ROU;Europe
Russia;RUS;Asia
Rwanda;RWA;Africa
Saudi Arabia;SAU;Asia
Sudan;SDN;Africa
Senegal;SEN;Africa
Singapore;SGP;Asia
South Georgia and the South Sandwich Islands;SGS;South America
Saint Helena, Ascension and Tristan da Cunha;SHN;Africa
Svalbard and Jan Mayen;SJM;Europe
Solomon Islands;SLB;Oceania
Sierra Leone;SLE;Africa
El Salvador;SLV;Central America/Caribbean
San Marino;SMR;Europe
Somalia;SOM;Africa
Saint Pierre Miquelon;SPM;North America
Serbia;SRB;Europe
South Sudan;SSD;Africa
Sao Tome and Principe;STP;Africa
Suriname;SUR;South America
Slovakia;SVK;Europe
Slovenia;SVN;Europe
Sweden;SWE;Europe
Eswatini;SWZ;Africa
Sint Maarten;SXM;Central America/Caribbean
Seychelles;SYC;Africa
Syria;SYR;Asia
Turks and Caicos;TCA;Central America/Caribbean
Chad;TCD;Africa
Togo;TGO;Africa
Thailand;THA;Asia
Tajikistan;TJK;Asia
Tokelau;TKL;Oceania
Turkmenistan;TKM;Asia
Timor-Leste;TLS;Asia
Tonga;TON;Africa
Trinidad and Tobago;TTO;South America
Tunisia;TUN;Africa
Turkey;TUR;Europe
Tuvalu;TUV;Oceania
Taiwan;TWN;Asia
Tanzania;TZA;Africa
Uganda;UGA;Africa
Ukraine;UKR;Europe
United States Minor Outlying Islands;UMI;North America
Uruguay;URY;South America
USA;USA;North America
Uzbekistan;UZB;Asia
Holy See;VAT;Europe
St. Vincent Grenadines;VCT;Central America/Caribbean
Venezuela;VEN;South America
British Virgin Islands;VGB;Central America/Caribbean
Virgin Islands (U.S.);VIR;Central America/Caribbean
Vietnam;VNM;Asia
Vanuatu;VUT;Oceania
Wallis and Futuna;WLF;Oceania
Samoa;WSM;Oceania
Yemen;YEM;Asia
South Africa;ZAF;Africa
Zambia;ZMB;Africa
Zimbabwe;ZWE;Africa
